defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       86    0.001    0.000    0.008    0.000 npydecl.py:327(_numpy_ufunc)
       62    0.001    0.000    0.097    0.002 sre_parse.py:944(parse)
       75    0.001    0.000    0.012    0.000 cgutils.py:656(pack_array)
      659    0.001    0.000    0.001    0.000 controlflow.py:248(entry_point)
      105    0.001    0.000    0.002    0.000 genericpath.py:69(commonprefix)
       46    0.001    0.000    0.002    0.000 _inspect.py:140(formatargspec)
      260    0.001    0.000    0.004    0.000 target_extension.py:70(resolve_target_str)
       31    0.001    0.000    0.105    0.003 ir.py:1528(dump)
      531    0.001    0.000    0.001    0.000 values.py:950(entry_basic_block)
      156    0.001    0.000    0.005    0.000 typeinfer.py:1109(lock_type)
      806    0.001    0.000    0.001    0.000 :0(chr)
      124    0.001    0.000    0.002    0.000 compiler_machinery.py:227(_debug_init)
      692    0.001    0.000    0.001    0.000 numpy_support.py:385(<genexpr>)
      747    0.001    0.000    0.001    0.000 byteflow.py:1536(backbone)
       41    0.001    0.000    0.003    0.000 array_analysis.py:513(_insert)
      272    0.001    0.000    0.009    0.000 numpy_support.py:329(<listcomp>)
       55    0.001    0.000    0.002    0.000 ir_utils.py:713(has_no_side_effect)
       55    0.001    0.000    0.005    0.000 abstract.py:249(unify)
       31    0.001    0.000    0.008    0.000 typed_passes.py:186(run_pass)
       31    0.001    0.000    0.013    0.000 byteflow.py:164(_prune_phis)
      765    0.001    0.000    0.001    0.000 :0(discard)
   104/56    0.001    0.000    0.003    0.000 ir_utils.py:2160(resolve_mod)
      276    0.001    0.000    0.001    0.000 ufunc_db.py:32(get_ufunc_info)
       76    0.001    0.000    0.846    0.011 codegen.py:732(add_llvm_module)
      566    0.001    0.000    0.001    0.000 :0(reverse)
       31    0.001    0.000    0.298    0.010 ssa.py:47(_run_ssa)
      201    0.001    0.000    0.037    0.000 removerefctpass.py:44(valid_output)
      5/3    0.001    0.000    0.010    0.003 parfor.py:4763(push_call_vars)
       26    0.001    0.000    0.010    0.000 cpu.py:283(finalize)
       31    0.001    0.000    0.009    0.000 controlflow.py:442(_find_immediate_dominators)
       88    0.001    0.000    0.001    0.000 inline_closurecall.py:182(_inline_stencil)
      710    0.001    0.000    0.001    0.000 byteflow.py:1297(has_terminated)
       75    0.001    0.000    0.006    0.000 arrayobj.py:58(make_array)
       36    0.001    0.000    1.907    0.053 codegen.py:781(_finalize_final_module)
      248    0.001    0.000    0.038    0.000 extending.py:138(register_jitable)
        3    0.001    0.000    0.338    0.113 parfor.py:1975(run)
       30    0.001    0.000    0.208    0.007 callwrapper.py:20(add_arg)
      482    0.001    0.000    0.001    0.000 :0(is_frozen)
      362    0.001    0.000    0.001    0.000 templates.py:249(<genexpr>)
      203    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
      653    0.001    0.000    0.001    0.000 ir.py:265(get)
      112    0.001    0.000    0.007    0.000 callconv.py:98(get_return_type)
      120    0.001    0.000    0.014    0.000 static_getitem.py:13(match)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       85    0.001    0.000    0.003    0.000 enum.py:980(__or__)
        9    0.001    0.000    0.002    0.000 ir_utils.py:490(find_max_label)
      188    0.001    0.000    0.003    0.000 values.py:519(__init__)
       31    0.001    0.000    0.011    0.000 controlflow.py:556(_find_post_dominators)
      111    0.001    0.000    0.007    0.000 static_getitem.py:57(match)
       24    0.001    0.000    0.002    0.000 ffi.py:9(_make_opaque_ref)
       76    0.001    0.000    0.017    0.000 module.py:145(data_layout)
      473    0.001    0.000    0.001    0.000 :0(strip)
      352    0.001    0.000    0.001    0.000 context.py:484(_remove_global)
       82    0.001    0.000    0.077    0.001 lowering.py:1492(alloca_lltype)
      210    0.001    0.000    0.001    0.000 templates.py:1238(register_attr)
       86    0.001    0.000    0.001    0.000 containers.py:233(__init__)
      171    0.001    0.000    0.013    0.000 templates.py:1173(make_overload_method_template)
       39    0.001    0.000    0.007    0.000 arraydecl.py:176(generic)
       37    0.001    0.000    0.005    0.000 executionengine.py:171(_raw_object_cache_notify)
     31/5    0.001    0.000   15.153    3.031 typeinfer.py:1067(propagate)
      200    0.001    0.000    0.010    0.000 models.py:544(get_argument_type)
       96    0.001    0.000    0.002    0.000 sre_parse.py:85(opengroup)
      172    0.001    0.000    0.005    0.000 __init__.py:102(<genexpr>)
        3    0.001    0.000    0.003    0.001 ir_utils.py:1332(canonicalize_array_math)
      111    0.001    0.000    0.003    0.000 interpreter.py:1577(_insert_outgoing_phis)
      185    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
      481    0.001    0.000    0.001    0.000 :0(getrecursionlimit)
        3    0.001    0.000    0.003    0.001 parfor.py:1621(run)
      111    0.001    0.000    0.022    0.000 interpreter.py:1441(_end_current_block)
       70    0.001    0.000    0.137    0.002 decorators.py:189(wrapper)
       31    0.001    0.000    0.023    0.001 targetconfig.py:290(get_mangle_string)
      317    0.001    0.000    0.001    0.000 sre_parse.py:82(groups)
      272    0.001    0.000    0.010    0.000 numpy_support.py:327(numpy_outputs)
       77    0.001    0.000    0.012    0.000 module.py:79(get_function)
       41    0.001    0.000    0.019    0.000 overloads.py:24(decorator)
    46/10    0.001    0.000    0.003    0.000 functools.py:687(_c3_mro)
      419    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      132    0.001    0.000    0.010    0.000 callconv.py:530(type_may_always_need_nrt)
       67    0.001    0.000    0.009    0.000 numbers.py:1224(literal_int_to_number)
  149/147    0.001    0.000    0.091    0.001 __init__.py:10(__getattr__)
       69    0.001    0.000    0.020    0.000 packer.py:115(assign_names)
      261    0.001    0.000    0.001    0.000 pathlib.py:239(splitroot)
       14    0.001    0.000    0.077    0.006 boxing.py:466(unbox_array)
       31    0.001    0.000    0.045    0.001 funcdesc.py:38(__init__)
      236    0.001    0.000    0.001    0.000 :0(unicode_iscased)
      256    0.001    0.000    0.001    0.000 npydecl.py:191(ufunc)
      111    0.001    0.000    0.001    0.000 interpreter.py:45(__init__)
      699    0.001    0.000    0.001    0.000 :0(isdigit)
      247    0.001    0.000    0.024    0.000 templates.py:1282(decorator)
       36    0.001    0.000    0.005    0.000 typing.py:1016(__init__)
       84    0.001    0.000    0.008    0.000 parfor.py:4973(build_parfor_definitions)
       50    0.001    0.000    0.003    0.000 <frozen zipimport>:64(__init__)
      240    0.001    0.000    0.001    0.000 socket.py:93(<lambda>)
       93    0.001    0.000    0.280    0.003 postproc.py:157(_insert_var_dels)
      263    0.001    0.000    0.001    0.000 npytypes.py:493(is_precise)
      148    0.001    0.000    0.001    0.000 utils.py:455(bit_length)
      124    0.001    0.000    0.001    0.000 controlflow.py:427(dfs_rec)
      248    0.001    0.000    0.001    0.000 ir.py:818(__init__)
       60    0.001    0.000    0.006    0.000 byteflow.py:810(op_CALL_FUNCTION)
       31    0.001    0.000    0.003    0.000 byteflow.py:172(get_used_phis_per_state)
    31/25    0.001    0.000    6.645    0.266 lowering.py:163(lower)
      618    0.001    0.000    0.001    0.000 templates.py:54(recvr)
       86    0.001    0.000    0.013    0.000 inline_closurecall.py:1367(inline_array)
       82    0.001    0.000    0.023    0.000 typeinfer.py:1488(typeof_const)
       58    0.001    0.000    0.002    0.000 typing.py:146(_type_check)
      277    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
       68    0.001    0.000    0.001    0.000 :0(findall)
       91    0.001    0.000    0.018    0.000 dispatcher.py:101(fold_argument_types)
      171    0.001    0.000    0.005    0.000 overload_glue.py:256(defer_lowering)
       31    0.001    0.000    0.010    0.000 compiler.py:593(define_typed_pipeline)
      559    0.001    0.000    0.001    0.000 errors.py:211(termcolor)
      239    0.001    0.000    0.001    0.000 socket.py:88(<lambda>)
       66    0.001    0.000    0.010    0.000 module.py:89(get_global_variable)
      217    0.001    0.000    0.001    0.000 ir.py:63(__str__)
       87    0.001    0.000    0.003    0.000 ir.py:420(call)
      279    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
      182    0.001    0.000    0.001    0.000 base.py:1150(add_linking_libs)
       38    0.001    0.000    0.038    0.001 callconv.py:455(return_status_propagate)
       53    0.001    0.000    0.001    0.000 :0(POINTER)
      319    0.001    0.000    0.001    0.000 abstract.py:27(_on_type_disposal)
       45    0.001    0.000    0.148    0.003 pprint.py:469(_pprint_default_dict)
       25    0.001    0.000    0.007    0.000 cgutils.py:736(get_item_pointer2)
      540    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:412(has_location)
      118    0.001    0.000    0.012    0.000 static_getitem.py:147(match)
        7    0.001    0.000    0.059    0.008 rangeobj.py:102(from_range_state)
      158    0.001    0.000    0.002    0.000 ir.py:981(__str__)
       10    0.001    0.000    0.030    0.003 arrayobj.py:181(populate_array)
      119    0.001    0.000    0.006    0.000 instructions.py:292(__init__)
       31    0.001    0.000    0.002    0.000 byteflow.py:183(find_use_defs)
       62    0.001    0.000    0.073    0.001 sre_compile.py:622(_code)
       31    0.001    0.000    0.006    0.000 compiler.py:378(_make_subtarget)
      640    0.001    0.000    0.001    0.000 ffi.py:223(__enter__)
       45    0.001    0.000    0.005    0.000 typed_passes.py:855(<listcomp>)
      276    0.001    0.000    0.001    0.000 values.py:606(__eq__)
       38    0.001    0.000    0.005    0.000 typeinfer.py:425(__call__)
      428    0.001    0.000    0.001    0.000 typeinfer.py:514(<listcomp>)
        3    0.001    0.000    0.003    0.001 parfor.py:1743(run)
       46    0.001    0.000    0.001    0.000 functools.py:660(_c3_merge)
    74/57    0.001    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
      171    0.001    0.000    0.001    0.000 extending.py:200(_overload_method_common)
      238    0.001    0.000    0.001    0.000 socket.py:83(<lambda>)
      234    0.001    0.000    0.008    0.000 cgutils.py:446(get_null_value)
       76    0.001    0.000    0.012    0.000 passmanagers.py:263(__init__)
      172    0.001    0.000    0.007    0.000 __init__.py:381(<genexpr>)
       31    0.001    0.000    0.079    0.003 compiler.py:534(define_pipelines)
      376    0.001    0.000    0.001    0.000 functions.py:509(__eq__)
       31    0.001    0.000    0.015    0.000 untyped_passes.py:140(run_pass)
       31    0.001    0.000    0.001    0.000 ssa.py:155(<setcomp>)
      210    0.001    0.000    0.001    0.000 context.py:497(insert_attributes)
      237    0.001    0.000    0.001    0.000 socket.py:78(<lambda>)
       17    0.001    0.000    0.004    0.000 ir_utils.py:1427(merge_adjacent_blocks)
       50    0.001    0.000    0.007    0.000 builder.py:320(if_else)
      111    0.001    0.000    0.005    0.000 static_getitem.py:103(match)
      372    0.001    0.000    0.001    0.000 packer.py:140(_flatten)
      205    0.001    0.000    0.007    0.000 typeconv.py:117(_cb_update)
       31    0.001    0.000    0.003    0.000 controlflow.py:713(__eq__)
       19    0.001    0.000    0.005    0.000 array_analysis.py:2216(_analyze_op_call)
      102    0.001    0.000    0.022    0.000 context.py:342(resolve_module_constants)
      417    0.001    0.000    0.001    0.000 :0(_fix_co_filename)
       92    0.001    0.000    0.004    0.000 templates.py:1009(make_intrinsic_template)
      517    0.001    0.000    0.001    0.000 utils.py:238(top)
      643    0.001    0.000    0.001    0.000 :0(isalpha)
       75    0.001    0.000    0.010    0.000 value.py:155(linkage)
      125    0.001    0.000    0.003    0.000 functions.py:274(get_impl_key)
        8    0.001    0.000    0.006    0.001 parfor.py:4526(_update_parfor_get_setitems)
       78    0.001    0.000    0.001    0.000 sre_parse.py:296(_class_escape)
      157    0.001    0.000    0.001    0.000 ir_utils.py:1850(is_operator_or_getitem)
       56    0.001    0.000    0.012    0.000 arrayobj.py:39(set_range_metadata)
      265    0.001    0.000    0.003    0.000 sigutils.py:43(check_type)
      115    0.001    0.000    0.003    0.000 ir_print.py:59(match)
      236    0.001    0.000    0.001    0.000 copyreg.py:100(__newobj__)
       87    0.001    0.000    0.004    0.000 pathlib.py:615(_make_child)
       92    0.001    0.000    0.004    0.000 templates.py:164(make_concrete_template)
       99    0.001    0.000    0.002    0.000 typeinfer.py:1378(get_state_token)
       38    0.001    0.000    0.014    0.000 typed_passes.py:582(_get_attr_info)
      120    0.001    0.000    0.002    0.000 lowering.py:717(try_static_impl)
      428    0.001    0.000    0.001    0.000 typeinfer.py:516(<listcomp>)
       87    0.001    0.000    0.029    0.000 _itertools.py:4(unique_everseen)
       31    0.001    0.000    0.254    0.008 interpreter.py:1361(post_process)
       31    0.001    0.000    0.001    0.000 :0(flush)
      176    0.001    0.000    0.016    0.000 misc.py:76(maybe_literal)
      314    0.001    0.000    0.001    0.000 overrides.py:128(array_function_dispatch)
       86    0.001    0.000    0.006    0.000 __init__.py:934(_normalized_name)
      396    0.001    0.000    0.001    0.000 itanium_mangler.py:75(<genexpr>)
    76/75    0.001    0.000    0.001    0.000 types.py:509(<listcomp>)
      174    0.001    0.000    0.001    0.000 pathlib.py:608(_format_parsed_parts)
      149    0.001    0.000    0.072    0.000 cgutils.py:124(_make_refs)
       91    0.001    0.000    0.004    0.000 dispatcher.py:329(<listcomp>)
      201    0.001    0.000    0.001    0.000 :0(unicode_tolower)
       16    0.001    0.000    0.139    0.009 lowering.py:762(lower_getitem)
       78    0.001    0.000    0.013    0.000 passmanagers.py:181(add_refprune_pass)
       31    0.001    0.000    0.003    0.000 typeinfer.py:1315(get_function_types)
      111    0.001    0.000    0.002    0.000 interpreter.py:1698(insert_block)
      577    0.001    0.000    0.001    0.000 values.py:1131(function)
       86    0.001    0.000    0.009    0.000 __init__.py:379(_from_text_for)
        1    0.001    0.001    0.075    0.075 unicode.py:1(<module>)
      134    0.001    0.000    0.006    0.000 instructions.py:395(__init__)
